Acceleration,Strain,Temperature,Pressure
"{'SensorID': 48, 'Mean': np.float64(-1.8328538586782202e-29), 'Max': np.float64(1.294000327028734e-22), 'Min': np.float64(-1.2940132765565272e-22), 'StdDev': np.float64(9.189425312969301e-23), 'PeakToPeak': np.float64(2.588013603585261e-22)}","{'SensorID': 49, 'Mean': np.float64(3.656095971028405e-07), 'Max': np.float64(3.360934042836419e-05), 'Min': np.float64(-2.747311248208979e-05), 'StdDev': np.float64(9.650814576386521e-06), 'PeakToPeak': np.float64(6.108245291045398e-05)}","{'SensorID': 50, 'Mean': np.float64(20.000000310667065), 'Max': np.float64(20.000029383362037), 'Min': np.float64(19.99997572345321), 'StdDev': np.float64(9.412327669212881e-06), 'PeakToPeak': np.float64(5.365990882566507e-05)}","{'SensorID': 51, 'Mean': np.float64(0.00044696320202619355), 'Max': np.float64(0.03131333008555405), 'Min': np.float64(-0.02561638893451648), 'StdDev': np.float64(0.009855927876817867), 'PeakToPeak': np.float64(0.05692971902007053)}"
"{'SensorID': 52, 'Mean': np.float64(-5.662476512242212e-31), 'Max': np.float64(2.927011302297102e-24), 'Min': np.float64(-2.9270250026023155e-24), 'StdDev': np.float64(2.1611459568456926e-24), 'PeakToPeak': np.float64(5.854036304899418e-24)}","{'SensorID': 53, 'Mean': np.float64(-8.881926810076112e-09), 'Max': np.float64(2.7723620727078497e-05), 'Min': np.float64(-2.6998021032432426e-05), 'StdDev': np.float64(9.557015147319199e-06), 'PeakToPeak': np.float64(5.4721641759510924e-05)}","{'SensorID': 54, 'Mean': np.float64(20.00000010322182), 'Max': np.float64(20.000027550888692), 'Min': np.float64(19.999972994930605), 'StdDev': np.float64(1.0035531569038374e-05), 'PeakToPeak': np.float64(5.4555958087121326e-05)}","{'SensorID': 55, 'Mean': np.float64(0.0003686284478836018), 'Max': np.float64(0.030803539555419014), 'Min': np.float64(-0.029286471035135), 'StdDev': np.float64(0.009840891811304283), 'PeakToPeak': np.float64(0.060090010590554015)}"
"{'SensorID': 64, 'Mean': np.float64(1.1960321926263443e-35), 'Max': np.float64(3.840885802701819e-29), 'Min': np.float64(-3.840894969969815e-29), 'StdDev': np.float64(2.8110671269853246e-29), 'PeakToPeak': np.float64(7.681780772671634e-29)}","{'SensorID': 65, 'Mean': np.float64(8.860414448627458e-07), 'Max': np.float64(2.4247194214239722e-05), 'Min': np.float64(-3.251492558962693e-05), 'StdDev': np.float64(9.347725295522388e-06), 'PeakToPeak': np.float64(5.676211980386665e-05)}","{'SensorID': 66, 'Mean': np.float64(20.000000049875137), 'Max': np.float64(20.00002403760795), 'Min': np.float64(19.99996655331749), 'StdDev': np.float64(9.46549816470443e-06), 'PeakToPeak': np.float64(5.748429046192882e-05)}","{'SensorID': 67, 'Mean': np.float64(-0.00020278069479661516), 'Max': np.float64(0.026860017903634535), 'Min': np.float64(-0.029627762812666752), 'StdDev': np.float64(0.009461499885531983), 'PeakToPeak': np.float64(0.056487780716301284)}"
"{'SensorID': 76, 'Mean': np.float64(-3.779379455793858e-41), 'Max': np.float64(5.034888595459093e-34), 'Min': np.float64(-5.034900002871565e-34), 'StdDev': np.float64(3.656439904366635e-34), 'PeakToPeak': np.float64(1.0069788598330658e-33)}","{'SensorID': 77, 'Mean': np.float64(-2.82548675390788e-07), 'Max': np.float64(2.6888539766716912e-05), 'Min': np.float64(-2.5610964965002523e-05), 'StdDev': np.float64(1.0158019884310534e-05), 'PeakToPeak': np.float64(5.249950473171943e-05)}","{'SensorID': 78, 'Mean': np.float64(19.99999996170422), 'Max': np.float64(20.00002409133718), 'Min': np.float64(19.99997475925364), 'StdDev': np.float64(9.221858069110686e-06), 'PeakToPeak': np.float64(4.933208354174212e-05)}","{'SensorID': 79, 'Mean': np.float64(3.298226534200316e-05), 'Max': np.float64(0.029952119977960708), 'Min': np.float64(-0.03156132830032965), 'StdDev': np.float64(0.009750511469149096), 'PeakToPeak': np.float64(0.06151344827829036)}"
"{'SensorID': 88, 'Mean': np.float64(-3.667897336541683e-45), 'Max': np.float64(6.593391587329975e-39), 'Min': np.float64(-6.593393437189683e-39), 'StdDev': np.float64(4.756037018012882e-39), 'PeakToPeak': np.float64(1.3186785024519658e-38)}","{'SensorID': 89, 'Mean': np.float64(-2.457894766825038e-07), 'Max': np.float64(2.5553661295327123e-05), 'Min': np.float64(-2.2461722966535773e-05), 'StdDev': np.float64(9.42373831951822e-06), 'PeakToPeak': np.float64(4.8015384261862896e-05)}","{'SensorID': 90, 'Mean': np.float64(19.99999992606342), 'Max': np.float64(20.000031792238968), 'Min': np.float64(19.999972665517163), 'StdDev': np.float64(9.467104002384735e-06), 'PeakToPeak': np.float64(5.912672180485856e-05)}","{'SensorID': 91, 'Mean': np.float64(0.000322857889449802), 'Max': np.float64(0.027166561513382294), 'Min': np.float64(-0.023420757022267116), 'StdDev': np.float64(0.009470746916614436), 'PeakToPeak': np.float64(0.050587318535649406)}"
"{'SensorID': 92, 'Mean': np.float64(8.467010574819363e-47), 'Max': np.float64(1.5401309956350038e-40), 'Min': np.float64(-1.540134890947862e-40), 'StdDev': np.float64(1.1185130698340587e-40), 'PeakToPeak': np.float64(3.080265886582866e-40)}","{'SensorID': 93, 'Mean': np.float64(-4.4200073992457113e-07), 'Max': np.float64(2.1975244895612543e-05), 'Min': np.float64(-2.840536306234095e-05), 'StdDev': np.float64(9.391769699252905e-06), 'PeakToPeak': np.float64(5.038060795795349e-05)}","{'SensorID': 94, 'Mean': np.float64(19.99999929912318), 'Max': np.float64(20.00002644931353), 'Min': np.float64(19.999970957177137), 'StdDev': np.float64(9.23669853190617e-06), 'PeakToPeak': np.float64(5.549213639355344e-05)}","{'SensorID': 95, 'Mean': np.float64(-0.0002993377919169296), 'Max': np.float64(0.02612792359445892), 'Min': np.float64(-0.028283322496395546), 'StdDev': np.float64(0.009480627962143613), 'PeakToPeak': np.float64(0.054411246090854466)}"
"{'SensorID': 4, 'Mean': np.float64(-6.688194500583202e-11), 'Max': np.float64(0.00010437366445255344), 'Min': np.float64(-0.00010437356210685877), 'StdDev': np.float64(7.549803461868298e-05), 'PeakToPeak': np.float64(0.0002087472265594122)}","{'SensorID': 5, 'Mean': np.float64(-2.195963174941042e-07), 'Max': np.float64(3.257051818433691e-05), 'Min': np.float64(-3.0827032088023714e-05), 'StdDev': np.float64(9.740898301375837e-06), 'PeakToPeak': np.float64(6.339755027236063e-05)}","{'SensorID': 6, 'Mean': np.float64(19.998874040790568), 'Max': np.float64(20.004839284223568), 'Min': np.float64(19.9948136486104), 'StdDev': np.float64(0.0034750864639929457), 'PeakToPeak': np.float64(0.010025635613168049)}","{'SensorID': 7, 'Mean': np.float64(0.00015073015069154186), 'Max': np.float64(0.02650069331765739), 'Min': np.float64(-0.028813112167902374), 'StdDev': np.float64(0.009238719753340055), 'PeakToPeak': np.float64(0.05531380548555977)}"
"{'SensorID': 8, 'Mean': np.float64(-2.2940915078761043e-13), 'Max': np.float64(2.5108203303359227e-06), 'Min': np.float64(-2.510827932901712e-06), 'StdDev': np.float64(1.775544897532799e-06), 'PeakToPeak': np.float64(5.021648263237635e-06)}","{'SensorID': 9, 'Mean': np.float64(-1.938837402901951e-07), 'Max': np.float64(2.5674284048721767e-05), 'Min': np.float64(-2.687397452566435e-05), 'StdDev': np.float64(9.804340652194183e-06), 'PeakToPeak': np.float64(5.254825857438612e-05)}","{'SensorID': 10, 'Mean': np.float64(19.999780750127698), 'Max': np.float64(20.000726393966406), 'Min': np.float64(19.999189167841372), 'StdDev': np.float64(0.0005160500517945952), 'PeakToPeak': np.float64(0.0015372261250341523)}","{'SensorID': 11, 'Mean': np.float64(-0.00014270576496236022), 'Max': np.float64(0.024807570984159692), 'Min': np.float64(-0.027721513036315388), 'StdDev': np.float64(0.009363404108375556), 'PeakToPeak': np.float64(0.052529084020475084)}"
"{'SensorID': 20, 'Mean': np.float64(1.639003123792057e-18), 'Max': np.float64(3.263028308467045e-11), 'Min': np.float64(-3.263021790848732e-11), 'StdDev': np.float64(2.3095048575439422e-11), 'PeakToPeak': np.float64(6.526050099315777e-11)}","{'SensorID': 21, 'Mean': np.float64(-5.83129231428674e-07), 'Max': np.float64(2.748780884308478e-05), 'Min': np.float64(-2.9459879079923686e-05), 'StdDev': np.float64(9.889451199031296e-06), 'PeakToPeak': np.float64(5.694768792300847e-05)}","{'SensorID': 22, 'Mean': np.float64(19.99999794244976), 'Max': np.float64(20.000021055800246), 'Min': np.float64(19.999970742259794), 'StdDev': np.float64(9.334138687734168e-06), 'PeakToPeak': np.float64(5.031354045215153e-05)}","{'SensorID': 23, 'Mean': np.float64(-0.00013639895223328783), 'Max': np.float64(0.029257145164236185), 'Min': np.float64(-0.03222672595857457), 'StdDev': np.float64(0.009864439173619408), 'PeakToPeak': np.float64(0.06148387112281076)}"
"{'SensorID': 24, 'Mean': np.float64(-1.3790268086291802e-19), 'Max': np.float64(7.58948920419997e-13), 'Min': np.float64(-7.589437274806732e-13), 'StdDev': np.float64(5.431430459354158e-13), 'PeakToPeak': np.float64(1.5178926479006702e-12)}","{'SensorID': 25, 'Mean': np.float64(9.220642616390462e-07), 'Max': np.float64(2.9560817328786047e-05), 'Min': np.float64(-2.3939277630533295e-05), 'StdDev': np.float64(9.949818954420794e-06), 'PeakToPeak': np.float64(5.350009495931934e-05)}","{'SensorID': 26, 'Mean': np.float64(19.999999387893702), 'Max': np.float64(20.000024323992992), 'Min': np.float64(19.999972853257905), 'StdDev': np.float64(9.662435307203476e-06), 'PeakToPeak': np.float64(5.147073508737776e-05)}","{'SensorID': 27, 'Mean': np.float64(0.0007453205718723312), 'Max': np.float64(0.023669825371880598), 'Min': np.float64(-0.027569121297268726), 'StdDev': np.float64(0.00939263332913372), 'PeakToPeak': np.float64(0.05123894666914933)}"
"{'SensorID': 36, 'Mean': np.float64(-3.4929328392702395e-24), 'Max': np.float64(9.914896164532777e-18), 'Min': np.float64(-9.914843031464906e-18), 'StdDev': np.float64(7.064820344974233e-18), 'PeakToPeak': np.float64(1.9829739195997684e-17)}","{'SensorID': 37, 'Mean': np.float64(1.1361764636921747e-07), 'Max': np.float64(2.7526904268671397e-05), 'Min': np.float64(-2.7755455879388168e-05), 'StdDev': np.float64(9.865880932250567e-06), 'PeakToPeak': np.float64(5.5282360148059565e-05)}","{'SensorID': 38, 'Mean': np.float64(19.99999958371302), 'Max': np.float64(20.00002844670688), 'Min': np.float64(19.9999704929065), 'StdDev': np.float64(9.692181004213233e-06), 'PeakToPeak': np.float64(5.7953800382648524e-05)}","{'SensorID': 39, 'Mean': np.float64(-0.00018006770357305085), 'Max': np.float64(0.026090174399899718), 'Min': np.float64(-0.024223982738568944), 'StdDev': np.float64(0.009792486342522765), 'PeakToPeak': np.float64(0.050314157138468665)}"
"{'SensorID': 40, 'Mean': np.float64(9.397484765743717e-26), 'Max': np.float64(2.2410532710657797e-19), 'Min': np.float64(-2.2410687439704727e-19), 'StdDev': np.float64(1.6614878347348725e-19), 'PeakToPeak': np.float64(4.482122015036252e-19)}","{'SensorID': 41, 'Mean': np.float64(1.8353849045728764e-07), 'Max': np.float64(3.187337854162794e-05), 'Min': np.float64(-2.741835197346793e-05), 'StdDev': np.float64(1.0274831866297734e-05), 'PeakToPeak': np.float64(5.929173051509587e-05)}","{'SensorID': 42, 'Mean': np.float64(20.000000411544743), 'Max': np.float64(20.00002611489433), 'Min': np.float64(19.999964066142052), 'StdDev': np.float64(9.265380137015399e-06), 'PeakToPeak': np.float64(6.204875227666662e-05)}","{'SensorID': 43, 'Mean': np.float64(0.00042989443020467543), 'Max': np.float64(0.028281078040142023), 'Min': np.float64(-0.02494391518800762), 'StdDev': np.float64(0.009198468317367604), 'PeakToPeak': np.float64(0.05322499322814964)}"
"{'SensorID': 44, 'Mean': np.float64(3.33298973067437e-27), 'Max': np.float64(5.4949319980268296e-21), 'Min': np.float64(-5.494957869584178e-21), 'StdDev': np.float64(3.907443063045264e-21), 'PeakToPeak': np.float64(1.0989889867611008e-20)}","{'SensorID': 45, 'Mean': np.float64(4.66367044138306e-08), 'Max': np.float64(2.8779893094009178e-05), 'Min': np.float64(-2.811953109675921e-05), 'StdDev': np.float64(9.59494462544117e-06), 'PeakToPeak': np.float64(5.6899424190768386e-05)}","{'SensorID': 46, 'Mean': np.float64(19.99999901445132), 'Max': np.float64(20.000029141811392), 'Min': np.float64(19.99997005990584), 'StdDev': np.float64(1.0207659428050348e-05), 'PeakToPeak': np.float64(5.9081905551039426e-05)}","{'SensorID': 47, 'Mean': np.float64(-0.00022604900889862273), 'Max': np.float64(0.027794680908409992), 'Min': np.float64(-0.03089116457284232), 'StdDev': np.float64(0.009549265688437036), 'PeakToPeak': np.float64(0.058685845481252316)}"
"{'SensorID': 56, 'Mean': np.float64(2.881421295343202e-32), 'Max': np.float64(7.120397601315144e-26), 'Min': np.float64(-7.120384374852184e-26), 'StdDev': np.float64(5.082532150679159e-26), 'PeakToPeak': np.float64(1.4240781976167328e-25)}","{'SensorID': 57, 'Mean': np.float64(-1.8270660777052623e-08), 'Max': np.float64(3.102325611347215e-05), 'Min': np.float64(-2.6693650624416014e-05), 'StdDev': np.float64(9.898045359351455e-06), 'PeakToPeak': np.float64(5.7716906737888164e-05)}","{'SensorID': 58, 'Mean': np.float64(20.000000017261), 'Max': np.float64(20.000027024038378), 'Min': np.float64(19.999974466816138), 'StdDev': np.float64(9.907958289294644e-06), 'PeakToPeak': np.float64(5.255722224006831e-05)}","{'SensorID': 59, 'Mean': np.float64(-0.0002886853802181809), 'Max': np.float64(0.025554031711050466), 'Min': np.float64(-0.03111962688548086), 'StdDev': np.float64(0.009502759214499857), 'PeakToPeak': np.float64(0.056673658596531326)}"
"{'SensorID': 60, 'Mean': np.float64(-2.0549288147724975e-34), 'Max': np.float64(1.6872077405620214e-27), 'Min': np.float64(-1.6872119154903415e-27), 'StdDev': np.float64(1.1952973102026147e-27), 'PeakToPeak': np.float64(3.374419656052363e-27)}","{'SensorID': 61, 'Mean': np.float64(-2.3890191874985087e-07), 'Max': np.float64(2.7013546099769264e-05), 'Min': np.float64(-2.747532846834255e-05), 'StdDev': np.float64(9.342199004018943e-06), 'PeakToPeak': np.float64(5.4488874568111816e-05)}","{'SensorID': 62, 'Mean': np.float64(20.00000082132037), 'Max': np.float64(20.000030833458517), 'Min': np.float64(19.999970867871426), 'StdDev': np.float64(9.832608989899863e-06), 'PeakToPeak': np.float64(5.996558709142619e-05)}","{'SensorID': 63, 'Mean': np.float64(-0.0008376933036018431), 'Max': np.float64(0.026046659090558477), 'Min': np.float64(-0.022688618151978025), 'StdDev': np.float64(0.00938713657061206), 'PeakToPeak': np.float64(0.0487352772425365)}"
"{'SensorID': 68, 'Mean': np.float64(1.2607877793891255e-38), 'Max': np.float64(9.217610144880357e-31), 'Min': np.float64(-9.217545266843737e-31), 'StdDev': np.float64(6.6109967473566925e-31), 'PeakToPeak': np.float64(1.8435155411724092e-30)}","{'SensorID': 69, 'Mean': np.float64(-2.1958493057558443e-07), 'Max': np.float64(2.6436270019750654e-05), 'Min': np.float64(-2.6102971156774507e-05), 'StdDev': np.float64(9.204199863259469e-06), 'PeakToPeak': np.float64(5.253924117652516e-05)}","{'SensorID': 70, 'Mean': np.float64(19.99999944754003), 'Max': np.float64(20.000035251147256), 'Min': np.float64(19.999973424450836), 'StdDev': np.float64(9.721905740611702e-06), 'PeakToPeak': np.float64(6.182669642029737e-05)}","{'SensorID': 71, 'Mean': np.float64(0.00013638648107514462), 'Max': np.float64(0.03582032646581258), 'Min': np.float64(-0.02976665049550896), 'StdDev': np.float64(0.009675495938096693), 'PeakToPeak': np.float64(0.06558697696132154)}"
"{'SensorID': 72, 'Mean': np.float64(3.568793058537693e-39), 'Max': np.float64(2.1977820044505113e-32), 'Min': np.float64(-2.1977495372778204e-32), 'StdDev': np.float64(1.554758752097425e-32), 'PeakToPeak': np.float64(4.3955315417283317e-32)}","{'SensorID': 73, 'Mean': np.float64(4.030071502629248e-07), 'Max': np.float64(3.198611635727847e-05), 'Min': np.float64(-2.5733346959045925e-05), 'StdDev': np.float64(9.737976486157469e-06), 'PeakToPeak': np.float64(5.7719463316324394e-05)}","{'SensorID': 74, 'Mean': np.float64(20.000000035964206), 'Max': np.float64(20.000028286509163), 'Min': np.float64(19.99996222943379), 'StdDev': np.float64(9.640292679214636e-06), 'PeakToPeak': np.float64(6.605707537232774e-05)}","{'SensorID': 75, 'Mean': np.float64(4.6128697506499576e-05), 'Max': np.float64(0.030765911822953497), 'Min': np.float64(-0.02684192013795138), 'StdDev': np.float64(0.01004598923136846), 'PeakToPeak': np.float64(0.05760783196090488)}"
"{'SensorID': 0, 'Mean': np.float64(-2.7010076900525063e-10), 'Max': np.float64(0.004433784858228558), 'Min': np.float64(-0.00443384094105726), 'StdDev': np.float64(0.0032102605340704462), 'PeakToPeak': np.float64(0.008867625799285819)}","{'SensorID': 1, 'Mean': np.float64(-1.138832274145931e-07), 'Max': np.float64(2.7834743216518102e-05), 'Min': np.float64(-2.8323482392252764e-05), 'StdDev': np.float64(9.500977526043666e-06), 'PeakToPeak': np.float64(5.615822560877087e-05)}","{'SensorID': 2, 'Mean': np.float64(19.994698497350875), 'Max': np.float64(20.032533234739347), 'Min': np.float64(19.966293436595162), 'StdDev': np.float64(0.02322448123961527), 'PeakToPeak': np.float64(0.0662397981441849)}","{'SensorID': 3, 'Mean': np.float64(-0.0006453321189384029), 'Max': np.float64(0.06343445190035987), 'Min': np.float64(-0.06720107974734639), 'StdDev': np.float64(0.03281067538653772), 'PeakToPeak': np.float64(0.13063553164770625)}"
"{'SensorID': 80, 'Mean': np.float64(5.015759022937543e-42), 'Max': np.float64(1.1920796167784085e-35), 'Min': np.float64(-1.1920865122500221e-35), 'StdDev': np.float64(8.599120469938486e-36), 'PeakToPeak': np.float64(2.3841661290284306e-35)}","{'SensorID': 81, 'Mean': np.float64(-2.335246772458854e-07), 'Max': np.float64(2.643281470357461e-05), 'Min': np.float64(-2.6842332991637863e-05), 'StdDev': np.float64(9.524604563223885e-06), 'PeakToPeak': np.float64(5.327514769521247e-05)}","{'SensorID': 82, 'Mean': np.float64(19.9999999693485), 'Max': np.float64(20.00002722364813), 'Min': np.float64(19.99996955464221), 'StdDev': np.float64(9.420764479732878e-06), 'PeakToPeak': np.float64(5.7669005919080973e-05)}","{'SensorID': 83, 'Mean': np.float64(0.00014644524622765433), 'Max': np.float64(0.025450996740611322), 'Min': np.float64(-0.025569865431428473), 'StdDev': np.float64(0.009661526112492188), 'PeakToPeak': np.float64(0.0510208621720398)}"
"{'SensorID': 84, 'Mean': np.float64(-2.877400146391611e-44), 'Max': np.float64(2.8600459510821125e-37), 'Min': np.float64(-2.8600477322600955e-37), 'StdDev': np.float64(2.0223182461824016e-37), 'PeakToPeak': np.float64(5.720093683342208e-37)}","{'SensorID': 85, 'Mean': np.float64(9.717142317709884e-08), 'Max': np.float64(3.321493069058176e-05), 'Min': np.float64(-2.478676331808752e-05), 'StdDev': np.float64(9.601467944191612e-06), 'PeakToPeak': np.float64(5.800169400866928e-05)}","{'SensorID': 86, 'Mean': np.float64(19.99999990821987), 'Max': np.float64(20.000028526687608), 'Min': np.float64(19.999976470016357), 'StdDev': np.float64(9.674159673201398e-06), 'PeakToPeak': np.float64(5.2056671250966247e-05)}","{'SensorID': 87, 'Mean': np.float64(0.00026066532612813674), 'Max': np.float64(0.026344996401457068), 'Min': np.float64(-0.02672865562743501), 'StdDev': np.float64(0.009781672585534943), 'PeakToPeak': np.float64(0.05307365202889208)}"
"{'SensorID': 96, 'Mean': np.float64(-2.1082874887387445e-48), 'Max': np.float64(3.718331847474871e-42), 'Min': np.float64(-3.71833954858218e-42), 'StdDev': np.float64(2.6304905046728085e-42), 'PeakToPeak': np.float64(7.436671396057052e-42)}","{'SensorID': 97, 'Mean': np.float64(4.528510069217903e-07), 'Max': np.float64(3.2861151303959016e-05), 'Min': np.float64(-2.8925900061222468e-05), 'StdDev': np.float64(9.85767582118208e-06), 'PeakToPeak': np.float64(6.178705136518149e-05)}","{'SensorID': 98, 'Mean': np.float64(20.000000173492115), 'Max': np.float64(20.00003722563136), 'Min': np.float64(19.99997061847225), 'StdDev': np.float64(9.654938700314136e-06), 'PeakToPeak': np.float64(6.660715910911108e-05)}","{'SensorID': 99, 'Mean': np.float64(-0.000540657270681023), 'Max': np.float64(0.023337557528412652), 'Min': np.float64(-0.029856352476551638), 'StdDev': np.float64(0.009775306460109904), 'PeakToPeak': np.float64(0.05319391000496429)}"
"{'SensorID': 12, 'Mean': np.float64(2.0124991473885127e-14), 'Max': np.float64(5.803780569300688e-08), 'Min': np.float64(-5.803740951407813e-08), 'StdDev': np.float64(4.175683128323549e-08), 'PeakToPeak': np.float64(1.1607521520708502e-07)}","{'SensorID': 13, 'Mean': np.float64(4.9162032579249414e-09), 'Max': np.float64(2.991145873673808e-05), 'Min': np.float64(-3.1036296652000937e-05), 'StdDev': np.float64(9.387088638337708e-06), 'PeakToPeak': np.float64(6.094775538873901e-05)}","{'SensorID': 14, 'Mean': np.float64(19.999960391205633), 'Max': np.float64(20.000114145547716), 'Min': np.float64(19.99985863335839), 'StdDev': np.float64(7.685740965101195e-05), 'PeakToPeak': np.float64(0.00025551218932662323)}","{'SensorID': 15, 'Mean': np.float64(0.0003995981142042414), 'Max': np.float64(0.027728878755904334), 'Min': np.float64(-0.022652783985374205), 'StdDev': np.float64(0.009404943666898799), 'PeakToPeak': np.float64(0.05038166274127854)}"
"{'SensorID': 16, 'Mean': np.float64(-7.616741835417387e-16), 'Max': np.float64(1.3478825372445098e-09), 'Min': np.float64(-1.3478939100285427e-09), 'StdDev': np.float64(9.820263700962596e-10), 'PeakToPeak': np.float64(2.6957764472730524e-09)}","{'SensorID': 17, 'Mean': np.float64(-8.296434425082714e-07), 'Max': np.float64(2.5140729294988854e-05), 'Min': np.float64(-3.1334820360278246e-05), 'StdDev': np.float64(9.904223353956202e-06), 'PeakToPeak': np.float64(5.64755496552671e-05)}","{'SensorID': 18, 'Mean': np.float64(19.999992358362043), 'Max': np.float64(20.000035608215992), 'Min': np.float64(19.999958498647246), 'StdDev': np.float64(1.4179715211330816e-05), 'PeakToPeak': np.float64(7.710956874618091e-05)}","{'SensorID': 19, 'Mean': np.float64(-0.000442214090466133), 'Max': np.float64(0.02676997311504515), 'Min': np.float64(-0.02618922624390541), 'StdDev': np.float64(0.010049716535740532), 'PeakToPeak': np.float64(0.05295919935895056)}"
"{'SensorID': 28, 'Mean': np.float64(3.63835510668446e-21), 'Max': np.float64(1.7389178700181074e-14), 'Min': np.float64(-1.7389169056326587e-14), 'StdDev': np.float64(1.2773507212351754e-14), 'PeakToPeak': np.float64(3.477834775650766e-14)}","{'SensorID': 29, 'Mean': np.float64(-4.3195023202766277e-07), 'Max': np.float64(2.4994641526570214e-05), 'Min': np.float64(-3.2235211029635456e-05), 'StdDev': np.float64(9.807434372935225e-06), 'PeakToPeak': np.float64(5.722985255620567e-05)}","{'SensorID': 30, 'Mean': np.float64(19.999999806222245), 'Max': np.float64(20.000027532619395), 'Min': np.float64(19.9999738266208), 'StdDev': np.float64(1.0117716660632687e-05), 'PeakToPeak': np.float64(5.370599859588765e-05)}","{'SensorID': 31, 'Mean': np.float64(-0.00034368578166362146), 'Max': np.float64(0.027484560041284693), 'Min': np.float64(-0.024246160921192812), 'StdDev': np.float64(0.00952751545835539), 'PeakToPeak': np.float64(0.05173072096247751)}"
"{'SensorID': 32, 'Mean': np.float64(-1.7966442135001183e-22), 'Max': np.float64(4.236422772938243e-16), 'Min': np.float64(-4.236392828072552e-16), 'StdDev': np.float64(3.004039780168539e-16), 'PeakToPeak': np.float64(8.472815601010795e-16)}","{'SensorID': 33, 'Mean': np.float64(4.5108357266087477e-07), 'Max': np.float64(2.7610970549005772e-05), 'Min': np.float64(-2.979051623625508e-05), 'StdDev': np.float64(9.196283991386314e-06), 'PeakToPeak': np.float64(5.740148678526085e-05)}","{'SensorID': 34, 'Mean': np.float64(20.000000036996724), 'Max': np.float64(20.00002781230943), 'Min': np.float64(19.99997452400176), 'StdDev': np.float64(9.99422704539682e-06), 'PeakToPeak': np.float64(5.328830766870851e-05)}","{'SensorID': 35, 'Mean': np.float64(-0.0002915772108450069), 'Max': np.float64(0.03387540371038938), 'Min': np.float64(-0.02753521472575835), 'StdDev': np.float64(0.009836800299989089), 'PeakToPeak': np.float64(0.06141061843614773)}"
